"MP_first_name","MP_last_name","MP_area","donor_name","donor_address","comments","donation_value","destination","from_date","to_date","days_nb","visit_purpose"
"Fleur","Anderson","Putney","Medical Aid for Palestinians","33A Islington park Street, London N1 1QB","4. Visits outside the UK",1695,"Occupied Palestinian Territory and Israel",2023-09-25,2023-09-29,5," .(Registered 04 October 2023)
"
"Gareth","Bacon","Orpington","Conservative Friends of Israel Ltd","CFI Ltd, PO Box 72288, London SW1P 9LB","4. Visits outside the UK",3400,"Israel",2023-02-12,2023-02-17,6,"Fact finding political delegation to Israel and the West Bank.(Registered 27 February 2023)"
"Shaun","Bailey","West Bromwich West","Conservative Friends of Israel Ltd","CFI Ltd, PO Box 72288, London SW1P 9LB","4. Visits outside the UK",3650,"Israel",2023-02-12,2023-02-17,6,"Fact finding political delegation to Israel and the West Bank.(Registered 27 February 2023)"
"Alun","Cairns","Vale of Glamorgan","Conservative Friends of Israel (CFI Ltd)","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",3850,"Israel and the West Bank",2023-02-12,2023-02-17,6,"Fact finding political delegation.(Registered 03 March 2023)
"
"Stephen","Crabb","Preseli Pembrokeshire","Conservative Friends of Israel Ltd (CFI Ltd)","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",2450,"Israel",2024-01-03,2024-01-07,5,"Fact finding political delegation.(Registered 08 January 2024)"
"Alex","Davies-Jones","Pontypridd","Labour Friends of Israel","BM LFI, London WC1N 3XX","4. Visits outside the UK",2300,"Israel and the Palestinian Territories",2023-02-05,2023-02-09,5,"Fact-finding visit to Israel and the Palestinian Territories. Meeting with Israeli and Palestinian politicians, academics, activists and diplomats.(Registered 16 February 2023)
"
"Gareth","Davies","Grantham and Stamford","Conservative Friends of Israel Ltd","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",3400,"Israel and the West Bank",2023-02-12,2023-02-17,6,"Fact finding political delegation.(Registered 01 March 2023)"
"Mrs Flick","Drummond","Meon Valley","(1) Medical Aid for Palestinians (2) Amnesty UK","(1) 33a Islington Park Street, London N1 1QB (2) The Human Rights Action Centre, 17-25 New Inn Yard, London EC2A 3EA","4. Visits outside the UK",640.18,"Occupied Palestinian Territory and Israel",2023-05-28,2023-06-01,5,"Fact-finding visit organised by the Council for Arab-British Understanding, Amnesty International UK section and Medical Aid for Palestinians.(Registered 09 June 2023)"
"Mrs Flick","Drummond","Meon Valley","(1) Medical Aid for Palestinians (2) Amnesty UK","(1) 33a Islington Park Street, London N1 1QB (2) The Human Rights Action Centre, 17-25 New Inn Yard, London EC2A 3EA","4. Visits outside the UK",960.28,"Occupied Palestinian Territory and Israel",2023-05-28,2023-06-01,5,"Fact-finding visit organised by the Council for Arab-British Understanding, Amnesty International UK section and Medical Aid for Palestinians.(Registered 09 June 2023)"
"Sir Michael","Ellis","Northampton North","Conservative Friends of Israel Ltd (CFI Ltd)","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",2450,"Israel",2024-01-03,2024-01-07,5,"Fact finding political delegation.(Registered 08 January 2024)"
"Jo","Gideon","Stoke-on-Trent Central","Conservative Friends of Israel Ltd (CFI Ltd)","PO Box 72288, London SW1P 9LB","4. Visits outside the UK",3400,"Israel and the West Bank",2023-02-12,2023-02-17,6,"Fact finding political delegation.(Registered 20 March 2023)
"
"Helen","Hayes","Dulwich and West Norwood","Medical Aid for Palestinians","33a Islington Park Street, London N1 1QB","4. Visits outside the UK",1538,"Occupied Palestinian Territory and Israel",2023-02-12,2023-02-16,5," .(Registered 01 March 2023)"
